area,competition,season,id,utcDate,status,matchday,stage,group,lastUpdated,homeTeam,awayTeam,score,odds,referees,season_id,utc_date,home_team_id,away_team_id,home_score,away_score,winner,competitions_id
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535176,2025-09-27T00:00:00Z,SCHEDULED,25,REGULAR_SEASON,,2025-04-09T17:10:31Z,"{'id': 1780, 'name': 'CR Vasco da Gama', 'shortName': 'Vasco da Gama', 'tla': 'VAS', 'crest': 'https://crests.football-data.org/1780.png'}","{'id': 1771, 'name': 'Cruzeiro EC', 'shortName': 'Cruzeiro', 'tla': 'CRU', 'crest': 'https://crests.football-data.org/1771.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535177,2025-09-27T00:00:00Z,SCHEDULED,25,REGULAR_SEASON,,2025-04-29T20:20:53Z,"{'id': 1779, 'name': 'SC Corinthians Paulista', 'shortName': 'Corinthians', 'tla': 'COR', 'crest': 'https://crests.football-data.org/1779.png'}","{'id': 1783, 'name': 'CR Flamengo', 'shortName': 'Flamengo', 'tla': 'FLA', 'crest': 'https://crests.football-data.org/1783.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535178,2025-09-27T00:00:00Z,SCHEDULED,25,REGULAR_SEASON,,2025-04-09T17:10:33Z,"{'id': 1776, 'name': 'São Paulo FC', 'shortName': 'São Paulo', 'tla': 'PAU', 'crest': 'https://crests.football-data.org/1776.png'}","{'id': 1837, 'name': 'Ceará SC', 'shortName': 'Ceará', 'tla': 'CSC', 'crest': 'https://crests.football-data.org/1837.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535179,2025-09-27T00:00:00Z,SCHEDULED,25,REGULAR_SEASON,,2025-04-09T16:46:49Z,"{'id': 4286, 'name': 'RB Bragantino', 'shortName': 'Bragantino', 'tla': 'RBB', 'crest': 'https://crests.football-data.org/4286.png'}","{'id': 6685, 'name': 'Santos FC', 'shortName': 'Santos', 'tla': 'SAN', 'crest': 'https://crests.football-data.org/6685.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535180,2025-09-27T00:00:00Z,SCHEDULED,25,REGULAR_SEASON,,2025-04-09T17:10:31Z,"{'id': 1766, 'name': 'CA Mineiro', 'shortName': 'Mineiro', 'tla': 'CAM', 'crest': 'https://crests.football-data.org/1766.png'}","{'id': 4364, 'name': 'Mirassol FC', 'shortName': 'Mirassol', 'tla': 'MIR', 'crest': 'https://crests.football-data.org/4364.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535181,2025-09-27T00:00:00Z,SCHEDULED,25,REGULAR_SEASON,,2025-04-09T17:10:32Z,"{'id': 1767, 'name': 'Grêmio FBPA', 'shortName': 'Grêmio', 'tla': 'FBP', 'crest': 'https://crests.football-data.org/1767.png'}","{'id': 1782, 'name': 'EC Vitória', 'shortName': 'Vitória', 'tla': 'VIT', 'crest': 'https://crests.football-data.org/1782.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535182,2025-09-27T00:00:00Z,SCHEDULED,25,REGULAR_SEASON,,2025-04-29T20:20:53Z,"{'id': 1777, 'name': 'EC Bahia', 'shortName': 'Bahia', 'tla': 'BAH', 'crest': 'https://crests.football-data.org/1777.png'}","{'id': 1769, 'name': 'SE Palmeiras', 'shortName': 'Palmeiras', 'tla': 'PAL', 'crest': 'https://crests.football-data.org/1769.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535183,2025-09-27T00:00:00Z,SCHEDULED,25,REGULAR_SEASON,,2025-04-09T17:10:32Z,"{'id': 3984, 'name': 'Fortaleza EC', 'shortName': 'Fortaleza', 'tla': 'FEC', 'crest': 'https://crests.football-data.org/3984.png'}","{'id': 1778, 'name': 'SC Recife', 'shortName': 'Recife', 'tla': 'REC', 'crest': 'https://crests.football-data.org/1778.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535184,2025-09-27T00:00:00Z,SCHEDULED,25,REGULAR_SEASON,,2025-04-09T17:10:31Z,"{'id': 4245, 'name': 'EC Juventude', 'shortName': 'Juventude', 'tla': 'JUV', 'crest': 'https://crests.football-data.org/4245_large.png'}","{'id': 6684, 'name': 'SC Internacional', 'shortName': 'Internacional', 'tla': 'SCI', 'crest': 'https://crests.football-data.org/6684.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535185,2025-10-01T00:00:00Z,SCHEDULED,26,REGULAR_SEASON,,2025-04-29T20:20:53Z,"{'id': 1783, 'name': 'CR Flamengo', 'shortName': 'Flamengo', 'tla': 'FLA', 'crest': 'https://crests.football-data.org/1783.png'}","{'id': 1771, 'name': 'Cruzeiro EC', 'shortName': 'Cruzeiro', 'tla': 'CRU', 'crest': 'https://crests.football-data.org/1771.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535186,2025-10-01T00:00:00Z,SCHEDULED,26,REGULAR_SEASON,,2025-04-09T16:43:56Z,"{'id': 1770, 'name': 'Botafogo FR', 'shortName': 'Botafogo', 'tla': 'BOT', 'crest': 'https://crests.football-data.org/1770.png'}","{'id': 1777, 'name': 'EC Bahia', 'shortName': 'Bahia', 'tla': 'BAH', 'crest': 'https://crests.football-data.org/1777.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535187,2025-10-01T00:00:00Z,SCHEDULED,26,REGULAR_SEASON,,2025-04-29T20:20:53Z,"{'id': 1769, 'name': 'SE Palmeiras', 'shortName': 'Palmeiras', 'tla': 'PAL', 'crest': 'https://crests.football-data.org/1769.png'}","{'id': 1780, 'name': 'CR Vasco da Gama', 'shortName': 'Vasco da Gama', 'tla': 'VAS', 'crest': 'https://crests.football-data.org/1780.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535188,2025-10-01T00:00:00Z,SCHEDULED,26,REGULAR_SEASON,,2025-04-09T17:10:31Z,"{'id': 6685, 'name': 'Santos FC', 'shortName': 'Santos', 'tla': 'SAN', 'crest': 'https://crests.football-data.org/6685.png'}","{'id': 1767, 'name': 'Grêmio FBPA', 'shortName': 'Grêmio', 'tla': 'FBP', 'crest': 'https://crests.football-data.org/1767.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535189,2025-10-01T00:00:00Z,SCHEDULED,26,REGULAR_SEASON,,2025-04-09T17:10:31Z,"{'id': 4364, 'name': 'Mirassol FC', 'shortName': 'Mirassol', 'tla': 'MIR', 'crest': 'https://crests.football-data.org/4364.png'}","{'id': 4286, 'name': 'RB Bragantino', 'shortName': 'Bragantino', 'tla': 'RBB', 'crest': 'https://crests.football-data.org/4286.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535190,2025-10-01T00:00:00Z,SCHEDULED,26,REGULAR_SEASON,,2025-04-09T17:10:31Z,"{'id': 1766, 'name': 'CA Mineiro', 'shortName': 'Mineiro', 'tla': 'CAM', 'crest': 'https://crests.football-data.org/1766.png'}","{'id': 4245, 'name': 'EC Juventude', 'shortName': 'Juventude', 'tla': 'JUV', 'crest': 'https://crests.football-data.org/4245_large.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535191,2025-10-01T00:00:00Z,SCHEDULED,26,REGULAR_SEASON,,2025-04-29T20:20:53Z,"{'id': 6684, 'name': 'SC Internacional', 'shortName': 'Internacional', 'tla': 'SCI', 'crest': 'https://crests.football-data.org/6684.png'}","{'id': 1779, 'name': 'SC Corinthians Paulista', 'shortName': 'Corinthians', 'tla': 'COR', 'crest': 'https://crests.football-data.org/1779.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535192,2025-10-01T00:00:00Z,SCHEDULED,26,REGULAR_SEASON,,2025-04-09T17:10:31Z,"{'id': 1782, 'name': 'EC Vitória', 'shortName': 'Vitória', 'tla': 'VIT', 'crest': 'https://crests.football-data.org/1782.png'}","{'id': 1837, 'name': 'Ceará SC', 'shortName': 'Ceará', 'tla': 'CSC', 'crest': 'https://crests.football-data.org/1837.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535193,2025-10-01T00:00:00Z,SCHEDULED,26,REGULAR_SEASON,,2025-04-09T17:10:31Z,"{'id': 3984, 'name': 'Fortaleza EC', 'shortName': 'Fortaleza', 'tla': 'FEC', 'crest': 'https://crests.football-data.org/3984.png'}","{'id': 1776, 'name': 'São Paulo FC', 'shortName': 'São Paulo', 'tla': 'PAU', 'crest': 'https://crests.football-data.org/1776.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535194,2025-10-01T00:00:00Z,SCHEDULED,26,REGULAR_SEASON,,2025-04-09T17:10:31Z,"{'id': 1778, 'name': 'SC Recife', 'shortName': 'Recife', 'tla': 'REC', 'crest': 'https://crests.football-data.org/1778.png'}","{'id': 1765, 'name': 'Fluminense FC', 'shortName': 'Fluminense', 'tla': 'FLU', 'crest': 'https://crests.football-data.org/1765.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535195,2025-10-16T00:00:00Z,SCHEDULED,27,REGULAR_SEASON,,2025-04-09T17:10:31Z,"{'id': 1765, 'name': 'Fluminense FC', 'shortName': 'Fluminense', 'tla': 'FLU', 'crest': 'https://crests.football-data.org/1765.png'}","{'id': 1766, 'name': 'CA Mineiro', 'shortName': 'Mineiro', 'tla': 'CAM', 'crest': 'https://crests.football-data.org/1766.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
"{'id': 2032, 'name': 'Brazil', 'code': 'BRA', 'flag': 'https://crests.football-data.org/764.svg'}","{'id': 2013, 'name': 'Campeonato Brasileiro Série A', 'code': 'BSA', 'type': 'LEAGUE', 'emblem': 'https://crests.football-data.org/bsa.png'}","{'id': 2371, 'startDate': '2025-03-29', 'endDate': '2025-12-21', 'currentMatchday': 6, 'winner': None}",535196,2025-10-16T00:00:00Z,SCHEDULED,27,REGULAR_SEASON,,2025-04-09T17:10:31Z,"{'id': 1780, 'name': 'CR Vasco da Gama', 'shortName': 'Vasco da Gama', 'tla': 'VAS', 'crest': 'https://crests.football-data.org/1780.png'}","{'id': 1782, 'name': 'EC Vitória', 'shortName': 'Vitória', 'tla': 'VIT', 'crest': 'https://crests.football-data.org/1782.png'}","{'winner': None, 'duration': 'REGULAR', 'fullTime': {'home': None, 'away': None}, 'halfTime': {'home': None, 'away': None}}",{'msg': 'Activate Odds-Package in User-Panel to retrieve odds.'},[],,,,,,,,
